澄潭皎鏡石崔巍 萬壑千巖暗綠苔 林亭自有幽貞趣 況復秋深爽氣來
乘運應須宅八荒 男兒安在戀池隍 君王自起新豐後 項羽何曾在故鄉

十歲裁詩走馬成 冷灰殘燭動離情 桐花萬里丹山路 雛鳳清於老鳳聲

劒棧風檣各苦辛 別時冰雪到時春 爲憑何遜休聯句 瘦盡東陽姓沈人

粥香餳白杏花天 省對流鸎坐綺筵 今日寄來春已老 鳳樓迢遞憶鞦韆

國事分明屬灌均 西陵魂斷夜來人 君王不得爲天子 半爲當時賦洛神

武皇精魄久仙昇 帳殿淒涼煙霧凝 俱是蒼生留不得 鼎湖何異魏西陵

回望高城落曉河 長亭窗戶壓微波 水仙欲上鯉魚去 一夜芙蓉紅淚多

永定河邊一行柳 依依長發故年春 東來西去人情薄 不爲清陰減路塵

梁山兖水約從公 兩地參差一旦空 謝墅庾村相弔後 自今歧路各西東

十二峰前落照微 高唐宮暗坐迷歸 朝雲暮雨長相接 猶自君王恨見稀

花明柳暗繞天愁 上盡重城更上樓 欲問孤鴻向何處 不知身世自悠悠

雌去雄飛萬里天 雲羅滿眼淚潸然 不須長結風波願 鎖向金籠始兩全

疊嶂千重呌恨猿 長江萬里洗離魂 武昌若有山頭石 爲拂蒼苔檢淚痕

只得流霞酒一杯 空中簫鼓幾時回 武夷洞裏生毛竹 老盡曾孫更不來

一片瓊英價動天 連城十二昔虛傳 良工巧費真爲累 楮葉成來不直錢

紅蓮幕下紫棃新 命斷湘南病渴人 今日問君能寄否 二江風水接天津

百里陰雲覆雪泥 行人只在雪雲西 明朝驚破還鄉夢 定是陳倉碧野雞

羽翼殊勳棄若遺 皇天有運我無時 廟前便接山門路 不長青松長紫芝

相思樹上合歡枝 紫鳳青鸞共羽儀 腸斷秦臺吹管客 日西春盡到來遲

黎辟灘聲五月寒 南風無處附平安 君懷一匹胡威絹 爭拭酬恩淚得乾

東人望幸久咨嗟 四海於今是一家 猶鎖平時舊行殿 盡無宮戶有宮鴉

莫將畫扇出帷來 遮掩春山滯上才 若道團圓似明月 此中須放桂花開

非關宋玉有微辭 却是襄王夢覺遲 一自高唐賦成後 楚天雲雨盡堪疑

驪岫飛泉泛暖香 九龍呵護玉蓮房 平明每幸長生殿 不從金輿惟壽王

雲鬢無端怨別離 十年移易住山期 東西南北皆垂淚 却是楊朱真本師

長樂遙聽上苑鐘 綵衣稱慶桂香濃 陸機始擬誇文賦 不覺雲間有士龍

清切曹司近玉除 比來秋興復何如 崇文館裏丹霜後 無限紅棃憶校書

虎踞龍蹲縱復橫 星光漸減雨痕生 不須併礙東西路 哭殺廚頭阮步兵

日日春光鬬日光 山城斜路杏花香 幾時心緒渾無事 得及游絲百尺長

巫峽迢迢舊楚宮 至今雲雨暗丹楓 微生盡戀人間樂 只有襄王憶夢中

龍池賜酒敞雲屏 羯鼓聲高衆樂停 夜半宴歸宮漏永 薛王沉醉壽王醒

小鼎煎茶面曲池 白鬚道士竹間棋 何人書破蒲葵扇 記著南塘移樹時

龍檻沈沈水殿清 禁門深揜斷人聲 吳王宴罷滿宮醉 日暮水漂花出城

雲母屏風燭影深 長河漸落曉星沈 常娥應悔偷靈藥 碧海青天夜夜心

殘花啼露莫留春 尖髪誰非怨別人 若但掩關勞燭夢 寶釵何日不生塵

虜馬崩騰忽一狂 翠華無日到東方 天津西望腸真斷 滿眼秋波出苑牆

此夜西亭月正圓 疎簾相伴宿風煙 梧桐莫更翻清露 孤鶴從來不得眠

無事經年別遠公 帝城鐘曉憶西峰 爐煙消盡寒燈晦 童子開門雪滿松

不辭鶗鴂妬年芳 但惜流塵暗燭房 昨夜西池涼露滿 桂花吹斷月中香

海客乘槎上紫氛 星娥罷織一相聞 只應不憚牽牛妬 聊用支機石贈君

嫩籜香苞初出林 於陵論價重如金 皇都陸海應無數 忍剪凌雲一寸心

君到臨邛問酒壚 近來還有長卿無 金徽却是無情物 不許文君憶故夫

石橋東望海連天 徐福空來不得仙 直遣麻姑與搔背 可能留命待桑田

平生誤識白雲夫 再到仙簷憶酒壚 牆外萬株人絕跡 夕陽惟照欲棲烏

莫羨仙家有上真 仙家暫謫亦千春 月中桂樹高多少 試問西河斫樹人

扇風淅瀝簟流離 萬里南風滯所思 守到清秋還寂莫 葉丹苔碧閉門時

孤鶴不睡雲無心 衲衣筇杖來西林 院門晝鎖回廊靜 秋日當堦柿葉陰

神仙有分豈關情 八馬虛隨落日行 莫恨名姬中夜沒 君王猶自不長生

華清別館閉黃昏 碧草悠悠內廄門 自是明時不巡幸 至今青海有龍孫

萬樹鳴蟬隔岸虹 樂遊原上有西風 羲和自趁虞泉宿 不放斜陽更向東

青女丁寧結夜霜 羲和辛苦送朝陽 丹丘萬里無消息 幾對梧桐憶鳳皇

萬里峰巒歸路迷 未判容彩借山雞 新春定有將雛樂 阿閣華池兩處棲

十頃平波溢岸清 病來惟夢此中行 相如未是真消渴 猶放沱江過錦城

流鸎舞蝶兩相欺 不取花芳正結時 他日未開今日謝 嘉辰長短是參差

饑烏翻樹晚雞啼 泣過秋原沒馬泥 二紀征南恩與舊 此時丹旐玉山西

風露淒淒秋景繁 可憐榮落在朝昏 未央宮裏三千女 但保紅顏莫保恩

荷葉生時春恨生 荷葉枯時秋恨成 深知身在情長在 悵望江頭江水聲

黃昏封印點刑徒 愧負荆山入座隅 却羨卞和雙刖足 一生無復沒階趨

佳期不定春期賒 春物夭閼興咨嗟 願得句芒索青女 不教容易損年華

偷桃竊藥事難兼 十二城中鎖彩蟾 應共三英同夜賞 玉樓仍是水精簾

卿卿不惜鎖窗春 去作長楸走馬身 閑倚繡簾吹柳絮 日高深院斷無人

碧雲東去雨雲西 苑路高高驛路低 秋水綠蕪終盡分 夫君太騁錦障泥

玉管葭灰細細吹 流鸎上下燕參差 日西千遶池邊樹 憶把枯條撼雪時

宣室求賢訪逐臣 賈生才調更無倫 可憐夜半虛前席 不問蒼生問鬼神

多少分曹掌秘文 洛陽花雪夢隨君 定知何遜緣聯句 每到城東憶范雲

簾外辛夷定已開 開時莫放豔陽回 年華若到經風雨 便是胡僧話劫灰

龍山晴雪鳳樓霞 洞裏迷人有幾家 我爲傷春心自醉 不勞君勸石榴花

從來繫日乏長繩 水去雲回恨不勝 欲就麻姑買滄海 一杯春露冷如冰

上帝鈞天會衆靈 昔人因夢到青冥 伶倫吹裂孤生竹 却爲知音不得聽

祝融南去萬重雲 清嘯無因更一聞 莫遣碧江通箭道 不教腸斷憶同羣

花逕逶迤柳巷深 小闌亭舞囀春禽 相如解作長門賦 却用文君取酒金

素琴絃斷酒缾空 倚坐欹眠日已中 誰向劉靈天幕內 更當陶令北窻風

姮娥擣藥無時已 玉女投壺未肯休 何日桑田俱變了 不教伊水向東流

毛延壽畫欲通神 忍爲黃金不顧人 馬上琵琶行萬里 漢宮長有隔生春

雲臺高議正紛紛 誰定當時蕩寇勳 日暮灞陵原上獵 李將軍是故將軍

十八年來墮世間 瑤池歸夢碧桃閑 如何漢殿穿鍼夜 又向窻中覷阿環

絳紗弟子音塵絕 鸞鏡佳人舊會稀 今日致身歌舞地 木棉花暖鷓鴣飛

謝家離別正淒涼 少傅臨岐賭佩囊 却憶短亭回首處 夜來煙雨滿池塘

晚醉題詩贈物華 罷吟還醉忘歸家 若無江氏五色筆 爭奈河陽一縣花

沈宋裁辭矜變律 王楊落筆得良朋 當時自謂宗師妙 今日惟觀對屬能

李杜操持事略齊 三才萬象共端倪 集仙殿與金鑾殿 可是蒼蠅惑曙雞

生兒古有孫征虜 嫁女今無王右軍 借問琴書終一世 何如旗蓋仰三分

代北偏師銜使節 關中裨將建行臺 不妨常日饒輕薄 且喜臨戎用草萊

郭令素心非黷武 韓公本意在和戎 兩都耆舊偏垂淚 臨老中原見朔風

絳臺驛吏老風塵 耽酒成仙幾十春 過客不勞詢甲子 惟書亥字與時人

桂含爽氣三秋首 蓂吐中旬二葉新 正是澄江如練處 玄暉應喜見詩人

尋芳不覺醉流霞 倚樹沈眠日已斜 客散酒醒深夜後 更持紅燭賞殘花

甘膏滴滴是精誠 晝夜如絲一尺盈 祗怪閭閻喧鼓吹 邑人同報束長生

月色燈光滿帝都 香車寶輦隘通衢 身閑不睹中興盛 羞逐鄉人賽紫姑

小亭閒眠微醉消 山榴海栢枝相交 水文簟上琥珀枕 傍有墮釵雙翠翹

清月依微香露輕 曲房小院多逢迎 春叢定見饒棲鳥 飲罷莫持紅燭行

過水穿樓觸處明 藏人帶樹遠含清 初生欲缺虛惆悵 未必圓時即有情

樹遶池寬月影多 村砧塢笛隔風蘿 西亭翠被餘香薄 一夜將愁向敗荷

露寒風定不無情 臨水當山又隔城 未必明時勝蜯蛤 一生長共月虧盈

蓮幕遙臨黑水津 橐鞬無事但尋春 梁王司馬非孫武 且免宮中斬美人

景陽宮井剩堪悲 不盡龍鸞誓死期 腸斷吳王宮外水 濁泥猶得葬西施

本爲留侯慕赤松 漢庭方識紫芝翁 蕭何只解追韓信 豈得虛當第一功

草堂歸意背煙蘿 黃綬垂腰不奈何 因汝華陽求藥物 碧松根下茯苓多

征南幕下帶長刀 夢筆深藏五色毫 逢著澄江不敢詠 鎮西留與謝功曹

東南一望日中烏 欲遂羲和去得無 且向秦樓棠樹下 每朝先覓照羅敷

折戟沈沙鐵未銷 自將磨洗認前朝 東風不與周郎便 銅雀春深鎖二喬

檀槽一抹廣陵春 定子初開睡臉新 卻笑喫虛隋煬帝 破家亡國爲何人

洞庭波冷曉侵雲 日日征帆送遠人 幾度木蘭舟上望 不知元是此花身

碧煙秋寺汎湖來 水打城根古堞摧 盡日傷心人不見 石榴花滿舊琴臺

銀缸斜背解鳴璫 小語偷聲賀玉郎 從此不知蘭麝貴 夜來新染桂枝香

紅塵白日長安路 馬足車輪不暫閑 唯有茂陵多病客 每來高處望南山

最愛鉛華薄薄妝 更兼衣著又鵝黃 從來南國名佳麗 何事今朝在北行

曉入瑤臺露氣清 天風飛下步虛聲 塵心未盡俗緣在 十里下山空月明

躡石攀蘿路不迷 曉天風好浪花低 洞名獨占朝陽號 應有梧桐待鳳棲

九華閑望簇清虛 氣象羣峰盡不如 惆悵都南挂冠吏 無人解向此山居

長隄十里轉香車 兩岸煙花錦不如 欲問神仙在何處 紫雲樓閣向空虛

帝子吹簫上翠微 秋風一曲鳳皇歸 明年七月重相見 依舊高懸織女機

客在關西春暮夜 還同江外已清明 三更獨立看花月 惟欠子規啼一聲

平沙極浦無人度 獨繫孤舟寒草西 半夜起看潮上月 萬山中有一猨啼

闕下僧歸山頂寺 却看朝日下方明 莫道野人尋不見 半天雲裏有鐘聲

三十六旬盈復缺 百年堪喜又堪傷 勸君莫惜登樓望 雲放嬋娟不久長

遠冢松回曲渚風 一官聞是校書終 霜情月思今何在 零落人間策子中

絕杯夏別螺江渡 單鉢春過處士齋 嘗茗議空經不夜 照花明月影侵堦

銀地無塵金菊開 紫棃紅棗墮莓苔 一泓秋水一輪月 今夜故人來不來

下嵩山兮多所思 攜佳人兮步遲遲 松間明月長如此 君再遊兮復何時

紫禁仙輿詰旦來 青旂遙倚望春臺 不知庭霰今朝落 疑是林花昨夜開

羽客笙歌此地違 離筵數處白雲飛 蓬萊闕下長相憶 桐柏山頭去不歸

逍遙樓上望鄉關 綠水泓澄雲霧間 北去衡陽二千里 無因雁足繫書還

北闕彤雲掩曙霞 東風吹雪舞山家 瓊章定少千人和 銀樹長芳六出花

可憐冥漠去何之 獨立丰茸無見期 君看水上芙蓉色 恰似生前歌舞時

前溪妙舞今應盡 子夜新歌遂不傳 無復綺羅嬌白日 直將珠玉閉黃泉

竹徑桃源本出塵 松軒茅棟別驚新 御蹕何須林下駐 山公不是俗中人

玉漏銀壺且莫催 鐵關金鎖徹明開 誰家見月能閒坐 何處聞燈不看来

神燈佛火百輪張 刻像圖形七寶裝 影裏如聞金口說 空中似散玉毫光

今年春色勝常年 此夜風光最可憐 鳷鵲樓前新月滿 鳳皇臺上寶燈燃

金勒銀鞍控紫騮 玉輪珠幰駕青牛 驂驔始散東城曲 倏忽還來南陌頭

公子王孫意氣驕 不論相識也相邀 最憐長袖風前弱 更賞新弦暗裏調

星移漢轉日將微 露灑煙飄燈漸稀 猶惜路傍歌舞處 躊躕相顧不能歸

韓公堆上望秦川 渺渺關山西接連 孤客一身千里外 未知歸日是何年

早是他鄉值早秋 江亭明月帶江流 已覺逝川傷別念 復看津樹隱離舟

歸舟歸騎儼成行 江南江北互相望 誰謂波瀾纔一水 已覺山川是兩鄉

九月九日望鄉臺 他席他鄉送客杯 人情已厭南中苦 鴻雁那從北地來

北山煙霧始茫茫 南津霜月正蒼蒼 秋深客思紛無已 復值征鴻中夜起

複閣重樓向浦開 秋風明月度江來 故人故情懷故宴 相望相思不相見

披風聽鳥長河路 臨津織女遙相妬 判知秋夕帶啼還 那及春朝攜手度

歲去無言忽顦顇 時來含笑吐氛氳 不能擁路迷仙客 故欲開蹊待聖君

萬騎千官擁帝車 八龍三馬訪仙家 鳳皇原上開青壁 鸚鵡杯中弄紫霞

散漫祥雲逐聖回 飄颻瑞雪繞天來 不能落後爭飛絮 故欲迎前賽早梅

蓬閣桃源兩處分 人間海上不相聞 一朝琴裏悲黃鶴 何日山頭望白雲

千鍾聖酒御筵披 六出祥英亂繞枝 即此神仙對瓊圃 何須轍跡向瑤池

知君書記本翩翩 爲許從戎赴朔邊 紅粉樓中應計日 燕支山下莫經年

遲日園林悲昔遊 今春花鳥作邊愁 獨憐京國人南竄 不似湘江水北流

紅粉青娥暎楚雲 桃花馬上石榴帬 羅敷獨向東方去 謾學他家作使君

九月九日望遙空 秋水秋天生夕風 寒雁一向南去遠 遊人幾度菊花叢

秋風凜凜月依依 飛過高梧影裏時 暗處若教同衆類 世間爭得有人知

愁殺離家未達人 一聲聲到枕前聞 苦吟莫向朱門裏 滿耳笙歌不聽君

聚散虛空去復還 野人閑處倚筇看 不知身是無根物 蔽月遮星作萬端

縱無汲引味清澄 冷浸寒空月一輪 鑿處若教當要路 爲君常濟往來人

開花空道勝于草 結實何曾濟得民 却笑野田禾與黍 不聞弦管過青春

豔拂衣襟蘂拂杯 遶枝閑共蝶徘徊 春風滿目還惆悵 半欲離披半未開

臉膩香薰似有情 世間何物比輕盈 湘妃雨後來池看 碧玉盤中弄水晶

日云暮兮下嵩山 路連綿兮樹石間 出谷口兮見明月 心裴回兮不能還

鳳皇鳴舞樂昌年 蠟炬開花夜管弦 半醉徐擊珊瑚樹 已聞鐘漏曉聲傳

洛陽難理若棼絲 椎破連環定不疑 鸚鵡休言秦地樂 回頭一顧一相思

主第新成銀作牓 賓筵廣宴玉爲樓 壺觴既卜仙人夜 歌舞宜停織女秋

銀河半倚鳳皇臺 玉酒相傳鸚鵡杯 若見君平須借問 仙槎一去幾時來

聞道飛鳧向洛陽 翩翩矯翮度文昌 因聲寄意三花樹 少室巖前幾過香

勝日登臨雲葉起 芳風搖蕩雪花飛 呈暉幸得承金鏡 颺彩還將奉玉衣

桃花欲落柳條長 沙頭水上足風光 此時御蹕來遊處 願奉年年祓禊觴

龍驂曉入望春宮 正逢春雪舞東風 花光倂灑天文上 寒氣行消御酒中

層軒洞戶旦新披 度曲飛觴夜不疲 綺綴玲瓏河色曉 珠簾隱映月華窺

非吏非隱晉尚書 一丘一壑降乘輿 天藻緣情兩曜合 山巵獻壽萬年餘

始見郎官拜洛陽 旋聞近侍發雕章 緒言已勖期年政 綺字當生滿路光

白髮宮娃不解悲 滿頭猶自插花枝 曾緣玉貌君王寵 準擬人看似舊時

閑共野人臨野水 新秋高樹挂清暉 不知塵里無窮事 白鳥雙飛入翠微

未敢分明賞物華 十年如見夢中花 遊人過盡衡門掩 獨自凭欄到日斜

衣上年年淚血痕 只將懷抱訴乾坤 如今主聖臣賢日 豈致人間一物冤

如病如癡二十秋 求名難得又難休 回看骨肉須堪恥 一著麻衣便白頭

戚里稱儒媿小才 禮闈公道此時開 他人何事虛相指 明主無私不是媒

方寸終朝似火然 爲求白日上青天 自嗟辜負平生眼 不識春光二十年

秋氣滿堂孤燭冷 清宵無寐憶山歸 窗前月過三更後 細竹吟風似雨微

爭得一人聞此怨 長門深夜有妍姝 早知雨露翻相悞 只插荆釵嫁匹夫

嫁與商人頭欲白 未曾一日得雙行 任君逐利輕江海 莫把風濤似妾輕

風颯沈思眼忽開 塵埃污得是庸才 那堪更見巢松鶴 飛入青雲不下來

日過辰時猶在夢 客來應笑也求名 浮生自得長高枕 不向人間與命爭

廟謀宏遠人難測 公主生還帝感深 天下底平須共喜 一時閑事莫驚心

此世榮枯豈足驚 相逢惟要眼長青 從來不愛三閭死 今日憑君莫獨醒

萬壑千巖景象開 登臨未足又須回 憑師莫斷松間路 秋月圓時弟子來

長在城中無定業 賣丹磨鏡兩途貧 三山來往尋常事 不省曾驚市井人

霜滿中庭月在林 塞鴻頻過又更深 支頤不語相思坐 料得君心似我心

白絲翎羽丹砂頂 曉度秋煙出翠微 來向孤松枝上立 見人吟苦却高飛

得即高歌失即休 多悲多恨謾悠悠 今朝有酒今朝醉 明日愁來明日愁

春光冉冉歸何處 更向花前把一杯 盡日問花花不語 爲誰零落爲誰開

蟾蜍夜作青冥燭 螮蝀晴爲碧落梯 好箇分明天上路 誰教深入武陵溪

花落花開人世夢 衰榮閑事且持杯 春風底事輕搖落 何似從來不要開

共覆三衣中夜寒 披時不鎮尼師壇 無因蓋得龍宮地 畦裏塵飛葉相殘

淅淅寒流漲淺沙 月明空渚徧蘆花 離人偶宿孤村下 永夜聞砧一兩家

一身從宦留京邑 五馬遙聞到舊山 已領煙霞光野徑 深慚老幼候柴關

清風借響松筠外 畫隼停暉水石間 定掩溪名在圖傳 共知軒蓋此登攀

貧居稍與池塘近 旬日軒車不降來 一樹瓊花空有待 曉風看落滿青苔

經年郵驛許安棲 一會他鄉別恨迷 今日海帆飄萬里 不堪腸斷對含啼

阿母桃花方似錦 王孫草色正如煙 不須更向滄溟望 惆悵歡情恰一年

宣父從周又適秦 昔賢誰少出風塵 當時甚訝張延賞 不識韋臯是貴人

天邊心膽架頭身 欲擬飛騰未有因 萬里碧霄終一去 不知誰是解絛人

孤戍迢迢蜀路長 鳥鳴山館客思鄉 更看絕頂煙霞外 數樹巖花照夕陽

昨夜蕃兵報國讐 沙州都護破涼州 黃河九曲今歸漢 塞外縱橫戰血流

備問嘉陵江水湄 百川東去爾西之 但教清淺源流在 天路朝宗會有期

馬縮寒毛鷹落臕 角弓初暖箭新調 平原踏盡無禽出 竟日翻身望碧霄

三道狼煙過磧來 受降城上探旗開 傳聲却報邊無事 自是官軍入抄回

綠眼胡鷹踏錦韝 五花騘馬白貂裘 往來三市無人識 倒把金鞭上酒樓

滿塞旌旗鎮上遊 各分天子一方憂 無因得見哥舒翰 可惜西山十八州

禁曲新翻下玉都 四弦掁觸五音殊 不知天上彈多少 金鳳銜花尾半無

十里松蘿映碧苔 一川晴色鏡中開 遙聞上界翻經處 片片香雲出院來

眼前軒冕是鴻毛 天上人情謾自勞 脫却朝衣便東去 青雲不及白雲高
