秦川雄帝宅 函谷壯皇居 綺殿千尋起 離宮百雉餘 連甍遙接漢 飛觀迥凌虛 雲日隱層闕 風煙出綺疎
似龍鱗又足 只是欠登門 月裏腮猶濕 泥中目未昏 乞鋤防蟻穴 望水寫金盆 他日能爲雨 公田報此恩

遊魂自相叫 寧復記前身 飛過人家月 聲連客路春 夢邊催曉急 愁外送風頻 自有霑花血 相和淚滴新

開門不成出 麥色徧前坡 自小詩名在 如今白髮多 經年無越信 終日厭蕃歌 近寺居僧少 春來亦嬾過

晏來知養氣 度日語時稀 到處留丹井 終寒不絮衣 病鄉多惠藥 鬼俗有符威 自說身輕健 今年數夢飛

古鎮門前去 長安路在東 天寒明堠火 日晚裂旗風 塞館皆無事 儒裝亦有弓 防秋故鄉卒 暫喜語音同

夜入楚家煙 煙中人未眠 望來淮岸盡 坐到酒樓前 燈影半臨水 箏聲多在船 乘流向東去 別此易經年

渺渺浸天色 一邊生晚光 闊浮萍思遠 寒入鴈愁長 北極連平地 東流即故鄉 扁舟來宿處 髣髴似瀟湘

凌澌衝淚眼 重疊自西來 即夜寒應合 非春暖不開 豈無登陸計 宜棄濟川材 願寄浮天外 高風萬里回

行人見雪愁 初作帝鄉游 旅店開偏早 鄉帆去未收 燈殘催卷席 手冷怕梳頭 是物寒無色 湯泉正自流

爲郎名更重 領郡是蹉跎 官壁題詩盡 衙庭看鶴多 城池連草塹 籬落帶椒坡 未覺旗旛貴 閑行觸處過

坐夏日偏長 知師在律堂 多因束帶熱 更憶剃頭涼 苔色侵經架 松陰到簟牀 還應鍊詩句 借臥石池傍

到處久南望 未知何日回 寄書頻到海 得夢忽聞雷 嶺日當秋暗 蠻花近臘開 白身居瘴癘 誰不惜君才

雲水絕歸路 來時風送船 不言身後事 猶坐病中禪 深壁藏燈影 空窗出艾煙 已無鄉土信 起塔寺門前

溪船泛渺瀰 漸覺滅炎輝 動水花連影 逢人鳥背飛 深猶見白石 涼好換生衣 未得多詩句 終須隔宿歸

作尉年猶少 無辭去路賒 漁舟縣前泊 山吏日高衙 幽景臨谿寺 秋蟬織杼家 行程須過越 先醉鏡湖花

古道自迢迢 咸陽離別橋 越人聞水處 秦樹帶霜朝 駐馬言難盡 分程望易遙 秋前未相見 此意轉蕭條

毒草不曾枯 長添客健無 霧開蠻市合 船散海城孤 象跡頻藏齒 龍涎遠蔽珠 家人秦地老 泣對日南圖

仙人掌中住 生有上天期 已廢燒丹處 猶多種杏時 養龍於淺水 寄鶴在高枝 得道復無事 相逢盡日棊

夢罷更開戶 寒泉聲隔雲 共誰尋最遠 獨自坐偏聞 巖際和風滴 溪中泛月分 豈知當此夜 流念到江濆

移來未換葉 已勝在空山 靜對心標直 遙吟境助閑 影侵殘雪際 聲透小窗間 即聳凌空幹 翛翛豈易攀

遙見南來使 江頭哭問君 臨終時有雪 旅葬處無雲 官庫空收劒 蠻僧共起墳 知名人尚少 誰爲錄遺文

夜郎歸未老 醉死此江邊 葬闕官家禮 詩殘樂府篇 遊魂應到蜀 小碣豈旌賢 身沒猶何罪 遺墳野火燃

相知皆是舊 每恨獨遊頻 幸此同芳夕 寧辭倒醉身 燈光遙映燭 萼粉暗飄茵 明月分歸騎 重來更幾春

靈山巡未徧 不作住持心 逢寺暫投宿 是山皆獨尋 有時過靜界 在處想空林 從小即行脚 出家來至今

南遊何所爲 一篋又空歸 守道安清世 無心換白衣 深林蟬噪暮 絕頂客來稀 早晚重相見 論持更及微

步步出塵氛 溪山別是春 壇邊時過鶴 碁處寂無人 訪古碑多缺 探幽路不真 翻疑歸去晚 清世累移晨

長貧知不易 去計擬何逃 相對人愁別 經過幾處勞 城連沙岫遠 山斷夏雲高 猶想成詩處 秋燈半照濤

勞思空積歲 偶會更無由 以分難相捨 將行且暫留 路歧何處極 江峽半猨愁 到此分南北 離懷豈易收

名高不俟召 收採獻君門 偶屈應緣數 他人盡爲冤 新春城外路 舊隱水邊村 歸去無勞久 知君更待論

禪禹遜堯聰 巍巍盛此中 四隅咸啓聖 萬古賴成功 道德去彌遠 山河勢不窮 停車一再拜 帝業即今同

嚴君名不朽 道出二經中 歸去精誠懇 還應夢寐通 池臺鏡定月 松檜雨餘風 想對靈玄憶 人間戀若空

此身西復東 何計此相逢 夢盡吳越水 恨深襄漢鐘 積雲開去路 曙雪疊前峰 誰即知非舊 憐君忽見容

高步陟崔嵬 吟閑路惜迴 寺知何代有 僧見梵天來 暮靄連沙積 餘霞徧檻開 更期招靜者 長嘯上南臺

停車曉燭前 一語幾潸然 路去干戈日 鄉遙饑饉年 湖波晴見鴈 槐驛晚無蟬 莫縱經時住 東南書信偏

趨馳早晚休 一歲又殘秋 若只如今日 何難至白頭 滄波歸處遠 旅食尚邊愁 賴見前賢說 窮通不自由

平生醉與吟 誰是見君心 上國一歸去 滄江閑至今 鐘繁秋寺近 峰闊晚濤深 疎放長如此 何人長得尋

君家滄海外 一別見何因 風土雖知敎 程途自致貧 浸天波色晚 橫笛鳥行春 明發千檣下 應無更遠人

處處日馳銷 憑軒夕似朝 漁翁閑鼓櫂 沙鳥戲迎潮 樹間津亭密 城連塢寺遙 因誰報隱者 向此得耕樵

山海兩分歧 停舟偶似期 別來何限意 相見却無辭 坐永神凝夢 愁繁鬢欲絲 趨名易遲晚 此去莫經時

方春到帝京 有戀有愁幷 萬里江海思 半年沙塞程 綠陰斜向驛 殘照遠侵城 自可資新課 還期振盛名

傳騎一何催 山門晝未開 高人終避世 聖主不遺才 坐次欹臨水 門中獨舉杯 誰爲旦夕侶 深寺數僧來

池館饒嘉致 幽人愜所閑 篠風能動浪 岸樹不遮山 嘯檻魚驚後 眠窗鶴語間 何須說廬阜 深處更躋攀

東南路苦辛 去路見無因 萬里此相送 故交誰更親 日浮汀草綠 煙霽海山春 握手無別贈 爲予書札頻

湖亭東極望 遠棹不須迴 遍草新湖落 連天衆鴈來 蘆洲殘照盡 雲障積煙開 更想鴟夷子 扁舟安在哉

閑閣雨吹塵 陶家揖上賓 湖山萬疊翠 門樹一行春 景遍歸簷燕 歌喧已醉身 登臨興不足 喜有數來因

獻賦才何拙 經時不恥歸 能知此意是 甘取衆人非 遍隴耕無圃 緣溪釣有磯 此懷難自遣 期在振儒衣

江湖歸不易 京邑計長貧 獨夜有知己 論心無故人 一燈愁裏夢 九陌病中春 爲問清平日 無門致出身

動葉復驚神 聲聲斷續勻 坐來同聽者 俱是未歸人 一櫂三湘浪 單車二蜀塵 傷秋各有日 千可念因循

霜晚復秋殘 樓明近遠山 滿壺邀我醉 一榻爲僧閑 樹簇孤汀眇 帆欹積浪間 從容更南望 殊欲外人寰

吟詩三十載 成此一名難 自有恩門入 全無帝里歡 湖光愁裏碧 巖景夢中寒 到後松杉月 何人共曉看

心知受恩地 到此亦裴回 上路移時立 中軒隔宿來 川光通沼沚 寺影帶樓臺 無限成蹊樹 花多向客開

庭綠草纖纖 邊州白露沾 別歌緣劒起 客淚是愁添 見月鵲啼樹 避風雲滿簾 將軍盡尊酒 樓上賦星占

長大有南北 山川各所之 相逢孤館夜 共憶少年時 爛醉百花酒 狂題幾首詩 來朝又分袂 後會鬢應絲

失意已春殘 歸愁與別難 山分關路細 江遶夜城寒 草色連晴坂 鼉聲離曉灘 差池是秋賦 何以暫懷安

醉後情俱遠 難忘素滻間 照花深處月 當戶舊時山 事想同清話 歡期一破顏 風流還愛竹 此夜尚思閑

不遇修寺日 無錢入影堂 故來空禮拜 臨去重添香 僧得名難近 燈傳火已長 發心依止後 借住有鄰房

領得賣珠錢 還歸銅柱邊 看兒調小象 打鼓放新船 醉後眠神樹 耕時語瘴煙 又逢衰蹇老 相問莫知年

初日照楊柳 玉樓含翠陰 啼春獨鳥思 望遠佳人心 幽怨貯瑤瑟 韶光凝碧林 所思曾不見 芳草意空深

洞庭秋色起 哀狖更難聞 身往海邊郡 帆懸天際雲 炎州羅翠鳥 瘴嶺控蠻軍 信息來非易 堪悲此路分

吳楚半秋色 渡江逢葦花 雲侵帆影盡 風逼雁行斜 返照開嵐翠 寒潮蕩浦沙 余將何所往 海嶠擬營家

帝鄉歸未得 辛苦事羇遊 別館一尊酒 客程千里秋 霜風紅葉寺 夜雨白蘋洲 長恐此時淚 不禁和恨流

路岐長不盡 客恨杳難通 蘆荻晚汀雨 柳花南浦風 亂鐘嘶馬急 殘日半帆紅 却羨漁樵侶 閑歌落照中

野人閑種樹 樹老野人前 居止白雲內 漁樵滄海邊 呼兒採山藥 放犢飲溪泉 自著養生論 無煩憂暮年

信來淮上郡 楚岫入秦雲 自顧爲儒者 何由答使君 蛻風蟬半失 阻雨鴈頻聞 欲識平生分 他時別紀勳

豈無故鄉路 路遠未成歸 關內相知少 海邊來信稀 離雲空石穴 芳草偃郊扉 謝子一留宿 此心聊息機

天涯秋光盡 木末羣鳥還 夜久遊子息 月明岐路閑 風生淮水上 帆落楚雲間 此意竟誰見 行行非故關

孤雲與歸鳥 千里片時間 念我一何滯 辭家久未還 微陽下喬木 遠色隱秋山 臨水不敢照 恐驚平昔顏

雲門夾峭石 石路蔭長松 谷響猨相應 山深水復重 餐霞人不見 採藥客猶逢 獨宿靈潭側 時聞岳頂鐘

窮途別故人 京洛泣風塵 在世即應老 他鄉又欲春 平生空志學 晚歲拙謀身 靜話歸休計 唯將海上親

閑想白雲外 了然清淨僧 松門山半寺 夜雨佛前燈 此境可長住 浮生自不能 一從林下別 瀑布幾成冰

歲暮見華髮 平生志半空 孤雲不我棄 歸隱與誰同 枉道紫宸謁 妨栽丹桂叢 何如隨野鹿 棲止石巖中

度鳥向棲急 陰蟲逢夜多 餘霞媚秋漢 迥月濯滄波 蔓草將萎絕 流年其奈何 耿然搖落思 獨酌不成歌

故國波濤隔 明時已久留 獻書雙闕晚 看月五陵秋 南棹何時返 長江憶共遊 遙知釣船畔 相望在汀洲

無成西別秦 返駕江南春 草際楚田鴈 舟中吳苑人 殘雲挂絕島 迥樹入通津 想到長洲日 門前多白蘋

斗酒故人同 長歌起北風 斜陽高壘閉 秋角暮山空 鴈叫寒流上 螢飛薄霧中 坐來生白髮 況復久從戎

新官非次受 聖主寵前勳 關雪發車晚 風濤挂席聞 海門山疊翠 湖岸郡藏雲 執簡從公後 髯參豈勝君

金馬詔何晚 茂陵居近修 客來雲雨散 鳥下梧桐秋 迥漢銜天闕 遙泉響御溝 坐看涼月上 爲子一淹留

照曜天山外 飛鴉幾共過 微紅拂秋漢 片白透長波 影促寒汀薄 光殘古木多 金霞與雲氣 散漫復相和

楊柳色已改 郊原日復低 煙生寒渚上 霞散亂山西 待月人相對 驚風鴈不齊 此心君莫問 舊國去將迷

露氣寒光集 微陽下楚丘 猨啼洞庭樹 人在木蘭舟 廣澤生明月 蒼山夾亂流 雲中君不降 竟夕自悲秋

驚鳥去無際 寒蛩鳴我傍 蘆洲生早霧 蘭隰下微霜 列宿分窮野 空流注大荒 看山候明月 聊自整雲裝

野風吹蕙帶 驟雨滴蘭橈 屈宋魂冥寞 江山思寂寥 陰霓侵晚景 海樹入迴潮 欲折寒芳薦 明神詎可招

蕩漾空沙際 虛明入遠天 秋光照不極 鳥影去無邊 勢引長雲斷 波輕片雪連 汀洲杳難到 萬古覆蒼煙

半酣走馬別 別後鎖邊城 日落月未上 鳥棲人獨行 方馳故國戀 復愴長年情 入夜不能息 何當閑此生

君生遊俠地 感激氣何高 飲盡玉壺酒 贈留金錯刀 鴈關飛霰雪 鯨海落雲濤 決去如征鳥 離心空自勞

洞庭人夜別 孤棹下湘中 露洗寒山遍 波搖楚月空 密林飛暗狖 廣澤發鳴鴻 行值揚帆者 江分又不同

假道經淮泗 檣烏集隼旟 蕪城沙菼接 波島石林疎 海鶴空庭下 夷人遠岸居 山鄉足遺老 佇聽薦賢書

緣危路忽窮 投宿值樵翁 鳥下山含暝 蟬鳴露滴空 石門斜月入 雲竇暗泉通 寂寞生幽思 心疑舊隱同

日飲巴江水 還啼巴岸邊 秋聲巫峽斷 夜影楚雲連 露滴青楓樹 山空明月天 誰知泊船者 聽此不能眠

主意思政理 牧人官不輕 樹多淮右地 山遠汝南城 望稼周田隔 登樓楚月生 懸知蔣亭下 渚鶴伴閑行

魏宮歌舞地 蝶戲鳥還鳴 玉座人難到 銅臺雨滴平 西陵樹不見 漳浦草空生 萬恨盡埋此 徒懸千載名

語別在中夜 登車離故鄉 曙鐘寒出岳 殘月迥凝霜 風柳條多折 沙雲氣盡黃 行逢海西鴈 零落不成行

湘中有岑穴 君去挂帆過 露細蒹葭廣 潮迴島嶼多 汀洲延夕照 楓葉墜寒波 應使同漁者 生涯許釣歌

處處松陰滿 樵開一逕通 鳥歸雲壑靜 僧語石樓空 積翠含微月 遙泉韻細風 經行心不厭 憶在故山中

蒼翠霾高雪 西峯鳥外看 久披山衲壞 孤坐石牀寒 盥手水泉滴 燃燈夜燒殘 終期老雲嶠 煮藥伴中餐

金陵山色裏 蟬急向秋分 迥寺橫洲島 歸僧渡水雲 夕陽依岸盡 清磬隔潮聞 遙想禪林下 鑪香帶月焚

夕陽逢一雨 夜木洗清陰 露氣竹窗靜 秋光雲月深 煎嘗靈藥味 話及故山心 得意兩不寐 微風生玉琴

金甲耀兜鍪 黃金拂紫騮 叛羌旗下戮 陷壁夜中收 霜霰戎衣月 關河磧氣秋 箭瘡殊未合 更遣擊蘭州

火發龍山北 中宵易左賢 勒兵臨漢水 驚鴈散胡天 木落防河急 軍孤受敵偏 猶聞漢皇怒 按劒待開邊

旌旗倒北風 霜霰逐南鴻 夜救龍城急 朝焚虜帳空 骨銷金鏃在 鬢改玉關中 却想羲軒氏 無人尚戰功

廣漠雲凝慘 日斜飛霰生 燒山搜猛獸 伏道擊迴兵 風折旗竿曲 沙埋樹杪平 黃雲飛旦夕 偏奏苦寒聲

葱蘢桂樹枝 高繫黃金羈 葉隱青蛾翠 花飄白玉墀 上鳴間關鳥 下醉遊俠兒 煬帝國已破 此中都不知

別離楊柳陌 迢遰蜀門行 若聽清猨後 應多白髮生 虹霓侵棧道 風雨雜江聲 過盡愁人處 煙花是錦城

稀逢息心侶 細話遠山期 河漢秋深夜 杉梧露滴時 風傳林磬響 月掩草堂遲 坐臥禪心在 浮生皆不知

嘶馬發相續 行次夏王臺 鎖郡雲陰暮 鳴笳燒色來 霜繁邊上宿 鬢改磧中迴 悵望胡沙曉 驚蓬朔吹催

的的星河落 霑苔復灑松 濕光微泛草 石翠澹搖峰 野觀雲和月 秋城漏間鐘 知君親此境 九陌少相逢

堯女樓西望 人懷太古時 海波通禹鑿 山木閉虞祠 鳥道殘虹挂 龍潭返照移 行雲如可馭 萬里赴心期

黃河岸柳衰 城下渡流澌 年長從公懶 天寒入府遲 家山望幾遍 魏闕赴何時 懷古心誰識 應多謁舜祠

落帆人更起 露草滿汀洲 遠狖啼荒嶠 孤螢溺漫流 積陰開片月 爽氣集高秋 去去胡爲戀 搴芳時一遊

挂錫中峯上 經行踏石梯 雲房出定後 岳月在池西 峭壁殘霞照 欹松積雪齊 年年著山屐 曾得到招提

中天白雲散 集客郡齋時 陶性聊飛爵 看山忽罷碁 雪花凝始散 木葉脫無遺 靜理良多暇 招邀愜所思

爲客自堪悲 風塵日滿衣 承明無計入 舊隱但懷歸 雪積孤城暗 燈殘曉角微 相逢喜同宿 此地故人稀

虛室焚香久 禪心悟幾生 濾泉侵月起 掃徑避蟲行 樹隔前朝在 苔滋廢渚平 我來風雨夜 像設一燈明

心偶羨明代 學詩觀國風 自從來闕下 未勝在山中 丹桂日應老 白雲居久空 誰能謝詩去 聊與此生同

灞原風雨定 晚見鴈行頻 落葉他鄉樹 寒燈獨夜人 空園白露滴 孤壁野僧隣 寄臥郊扉久 何門致此身

掃君園林地 澤我清涼襟 高鳥雲路晚 孤蟬楊柳深 風微漢宮漏 月迥秦城砧 光景坐如此 徒懷經濟心

河梁送別者 行哭半非親 此路足征客 胡天多殺人 金罍照離思 寶瑟凝殘春 早晚期相見 垂楊凋復新

行行與君別 路在鴈門西 秋色見邊草 軍聲聞戍鼙 酣歌擊寶劒 躍馬上金堤 歸去咸陽里 平生志不迷

羇遊年復長 去日值秋殘 草出函關白 雲藏野渡寒 鴻多霜雪重 山廣道途難 心事何人識 斗牛應數看

有客南浮去 平生與我同 炎州結遙思 芳杜採應空 秦鴈歸侵月 湘猿戲褭楓 期君翼明代 未可戀山中

斜日挂邊樹 蕭蕭獨望間 陰雲藏漢壘 飛火照胡山 隴首行人絕 河源夕鳥還 誰爲立勳者 可惜寶刀閑

岐路今如此 還堪慟哭頻 關中成久客 海上老諸親 谷口田應廢 鄉山草又春 年年銷壯志 空作獻書人

蕪沒叢臺久 清漳廢御溝 蟬鳴河外樹 人在驛西樓 雲燒天中赤 山當日落秋 近郊經戰後 處處骨成丘

遠歸從此別 親愛失天涯 去國頻迴首 方秋不在家 鳴蛩聞塞路 冷鴈背龍沙 西次桑乾曲 洲中見荻花

一室意何有 閑門爲我開 爐香寒自滅 履雪飯初迴 窗迥孤山入 燈殘片月來 禪心方此地 不必訪天台

聊憑危堞望 倍起異鄉情 霜落蒹葭白 山昏霧露生 河灘胡鴈下 戎壘漢鼙驚 獨樹殘秋色 狂歌淚滿纓

長亭晚送君 秋色渡江濆 衰柳風難定 寒濤雪不分 猨聲離楚峽 帆影入湘雲 獨泛扁舟夜 山鐘可臥聞

相思邊草長 迴望水連空 鴈過當行次 蟬鳴復客中 壯年看即改 羸病計多同 儻宿林中寺 深憑問遠公

故人今在剡 秋草意如何 嶺暮雲霞雜 潮迴島嶼多 沃洲僧幾訪 天姥客誰過 歲晚偏相憶 風生隔楚波

臨水獨相送 歸期千里間 雲迴逢過雨 路轉入連山 一騎行芳草 新蟬發故關 遙聆茂陵下 夜啓竹扉閑

閑居誰厭僻 門掩漢祠前 山色夏雲映 樹陰幽草連 晴光分渚曲 綠氣冒原田 何日遠遊罷 高枝已噪蟬

夜木動寒色 雒陽城闕深 如何異鄉思 更抱故人心 微月關山遠 閑堦霜霰侵 誰知石門路 待與子同尋

朝與城闕別 暮同麋鹿歸 鳥鳴松觀靜 人過石橋稀 木葉搖山翠 泉痕入澗扉 敢招仙署客 暫此拂朝衣

陰魄出海上 望之增苦吟 冷搜驪頷重 寒徹蚌胎深 皓氣籠諸夏 清光射萬岑 悠然天地內 皎潔一般心

樹下孤石坐 草間微有霜 同人不同北 雲鳥自南翔 迢遰夜山色 清泠泉月光 西風耿離抱 江海遙相望

殿中日相命 開尊話舊時 餘鐘催鳥絕 積雪阻僧期 林靜寒光遠 天陰曙色遲 今夕復何夕 人謁去難追

寒鴈過原急 渚邊秋色深 煙霞向海島 風雨宿園林 俱住明時願 同懷故國心 未能先隱跡 聊此一相尋

雲門秋却入 微徑久無人 後夜中峰月 空林百衲身 寂寥寒磬盡 盥漱瀑泉新 履跡誰相見 松風掃石塵

弟子人天遍 童年在沃洲 開禪山木長 浣衲海沙秋 振錫搖汀月 持瓶接瀑流 赤城何日上 鄙願從師遊

我生求羽化 齋沐造仙居 葛蔓沒丹井 石函盛道書 寒松多偃側 靈洞遍清虛 一就泉西飲 雲中採藥蔬

山空蕙氣香 乳管折雲房 願值壺中客 親傳肘後方 三更禮星斗 寸匕服丹霜 默坐樹陰下 仙經橫石牀

浩渺行無極 揚帆但信風 雲山過海半 鄉樹入舟中 波定遙天出 沙平遠岸窮 離心寄何處 目斷曙霞東

寺近朝天路 多聞玉珮音 鑒人開慧眼 歸鳥息禪心 磬接星河曙 窗連夏木深 此中能宴坐 何必在雲林

平生閑放久 野鹿許爲羣 居止鄰西岳 軒窗度白雲 齋心飯松子 話道接茅君 漢主思清淨 休書諫獵文

同人家鄠杜 相見罷官時 野坐苔生石 荒居菊入籬 聽蟬臨水久 送鶴背山遲 未擬還城闕 溪僧別有期

休官不到闕 求靜匪營他 種藥唯愁晚 看雲肯厭多 渚邊逢鷺下 林表伴僧過 閑檢仙方試 松花酒自和
