四時運灰琯 一夕變冬春 送寒餘雪盡 迎歲早梅新
紫府歸期斷 芳洲別思迢 黃金作人世 只被歲寒消

託根蟠泰華 倚幹蝕莓苔 誰云山澤間 而無梁棟材

玉人下瑤臺 香風動輕素 畫角弄江城 鳴璫月中墮

清風搖翠環 涼露滴蒼玉 美人胡不紉 幽香藹空谷

謝庭漫芳草 楚畹多綠莎 于焉忽相見 歲晏將如何

金谷風露涼 綠珠醉初醒 珠帳夜不收 月明墮清影

隨夢入池塘 無心在金谷 春風自年年 吹遍天涯綠

相聚即爲鄰 煙火自成簇 約伴過前溪 撐破蘼蕪綠

鵬程三萬里 別酒一千鍾 好景當三月 春光上國濃

野花紅滴滴 江燕語喃喃 鼓吹翻新調 都亭酒正酣

登庸趨俊乂 廁用野無遺 起喜賡歌日 明良際會時

鹽車淹素志 長坂入青雲 老驥春風裏 奔騰獨異羣

春風吹愁端 散漫不可收 不如古溪水 祗望鄉江流

新花紅爍爍 舊花滿山白 昔日金張門 狼籍餘廢宅

回頭語春風 莫向新花叢 我見朱顏人 多金亦成翁

多金不足惜 丹砂亦何益 更種明年花 春風自相識

小院無人夜 煙斜月轉明 清宵易惆悵 不必有離情

霽景明如練 繁英杏正芳 姮娥應有語 悔共雪爭光

認得前家令 宮人淚滿裾 不知梁佐命 全是沈尚書

我愛竇高士 棄官仍在家 爲嫌句漏令 兼不要丹砂

受降城必破 回落隴頭移 蕃道北海北 謀生今始知

禾黍不陽豔 競栽桃李春 翻令力耕者 半作賣花人

湘水似伊水 湘人非故人 登臨獨無語 風柳自搖春

曉陌攜籠去 桑林路隔淮 何如鬬百草 賭取鳳皇釵

落第春相困 無心惜落花 荆山歸不得 歸得亦無家

松格一何高 何人號乳毛 霜天寓直夜 媿爾伴閑曹

賢人骨已銷 墓樹幾榮凋 正直魂如在 齋心願一招

亂前看不足 亂後眼偏明 却得蓬蒿力 遮藏見太平

唐昌樹已荒 天意眷文昌 曉入微風起 春時雪滿牆

暴亂免遺折 森羅賢達名 末郎何所取 叨繼外門榮

八韻與五字 俱爲時所先 幽魂應自慰 李白墓相連

細雨溼萋萋 人稀江日西 春愁腸已斷 不在子規啼

細雨濕淒淒 人稀江日西 春膓已愁斷 不待子規啼

煙外橈聲遠 天涯幽夢迴 爭知江上客 不是故鄉來

殘陽楚水畔 獨弔舜時人 不及廟前草 至今江上春

登高迎送遠 春恨併依依 不得滄洲信 空看白鶴歸

獵犬諳斜路 宮嬪識認旗 馬前雙兔起 宣爾羽林兒

小鐙狹鞦鞘 鞍輕妓細腰 有時齊走馬 也學唱交交

蹀躞巴陵駿 毰毸碧野雞 忽聞仙樂動 賜酒玉偏提

橋下淺深水 竹間紅白花 酒仙同避世 何用厭長沙

江海扁舟客 雲山一衲僧 相逢兩無語 若箇是南能

雖可忘憂矣 其如作病何 淋漓滿襟袖 更發楚狂歌

細雨桃花水 輕鷗逆浪飛 風頭阻歸櫂 坐睡倚蓑衣

雲物陰寂歷 竹木寒青蒼 水冷鷺鷥立 煙月愁昏黃

晚日催弦管 春風入綺羅 杏花如有意 偏落舞衫多

淚滴珠難盡 容殊玉易銷 儻隨明月去 莫道夢魂遙

擡鏡仍嫌重 更衣又怕寒 宵分未歸帳 半睡待郎看

澹月照中庭 海棠花自落 獨立俯閑階 風動鞦韆索

雨後碧苔院 霜來紅葉樓 閑階上斜日 鸚鵡伴人愁

酒力滋睡眸 鹵莽聞街鼓 欲明天更寒 東風打窗雨

羅幕生春寒 繡窗愁未眠 南湖一夜雨 應溼采蓮船

願結交加夢 因傾瀲灩尊 醒來情緒惡 簾外正黃昏

氤氳帳裏香 薄薄睡時妝 長吁解羅帶 怯見上空牀

樓上澹山橫 樓前溝水清 憐山又憐水 兩處總牽情

溪邊花滿枝 百鳥帶香飛 下有一白鷺 日斜翹石磯

染亦不可成 畫亦不可得 萇弘未死時 應無此顏色

目極家山遠 身拘禁苑深 煙霄慙暮齒 麋鹿媿初心

秋雨空山夜 非君不此來 高於剡溪雪 一棹到門回

隱隱隔千里 巍巍知幾重 平時未能去 夢斷一聲鐘

終日衝奔浪 何年墜亂風 謝公堪入詠 目極在雲中

萬卉春風度 繁花夏景長 館娃人盡醉 西子始新妝

大海波濤淺 小人方寸深 海枯終見底 人死不知心

朝喜花豔春 暮悲花委塵 不悲花落早 悲妾似花身

五里復五里 去時無住時 日將家漸遠 猶恨馬行遲

茅屋深灣裏 釣船橫竹門 經營衣食外 猶得弄兒孫

亢陽今已久 嘉雨自雲傾 一點不斜去 極多時下成

聞鶯纔覺曉 閉戶已知晴 一帶窗間月 斜穿枕上生

亂世時偏促 陰天日易昏 無言搔白首 憔悴倚東門

養爾逢多難 常憂學已遲 辟彊爲上相 何必待從師

莫恨紅裙破 休嫌白屋低 請看京與洛 誰在舊香閨

夢覺笙歌散 空堂寂寞秋 更聞城角弄 煙雨不勝愁

井邑斜連北 蓬瀛直倚東 秋高巖溜白 日上海波紅

對酒何曾醉 尋僧未覺閑 無人不惆悵 終日見南山

一片寒塘水 尋常立鷺鷥 主人貧愛客 沽酒往吟詩

碧嶂猿啼夜 新秋雨霽天 誰人愛明月 露坐洞庭船

澤國多芳草 年年長自春 應從屈平後 更苦不歸人

北闕新王業 東城入羽書 秋風滿林起 誰道有鱸魚

在德何夷險 觀風復往還 自能同善閉 中路可無關

玉關征戍久 空閨人獨愁 寒露濕青苔 別來蓬鬢秋

人坐青樓晚 鶯語百花時 愁多人易老 斷腸君不知

北風吹白雲 萬里渡河汾 心緒逢搖落 秋聲不可聞

息燕歸檐靜 飛花落院閑 不愁愁自著 誰道憶鄉關

歲窮惟益老 春至却辭家 可惜東園樹 無人也作花

懷印喜將歸 窺巢戀且依 自知棲不定 還欲向南飛

兔子死蘭彈 持來挂竹竿 試將明鏡照 何異月中看

有意嫌兵部 專心望考功 誰知脚蹭蹬 幾落省牆東

城上風威冷 江中水氣寒 戎衣何日定 歌舞入長安

此地別燕丹 壯士髪衝冠 昔時人已沒 今日水猶寒

寫月無芳桂 照日有花菱 不持光謝水 翻將影學冰

稟質非貪熱 焦心豈憚熬 終知不自潤 何處用脂膏

凌波起羅襪 含風染素衣 別有知音調 聞歌應自飛

忌滿光先缺 乘昏影暫流 既能明似鏡 何用曲如鉤

寒更承夜永 涼夕向秋澄 離心何以贈 自有玉壺冰

朔風扣羣木 嚴霜凋百草 借問月中人 安得長不老

北伐雖全趙 東歸不王秦 空歌拔山力 羞作渡江人

百戰方夷項 三章且代秦 功歸蕭相國 氣盡戚夫人

逢時獨爲貴 歷代非無才 隗君亦何幸 遂起黃金臺

漢庭榮巧宦 雲閣薄邊功 可憐驄馬使 白首爲誰雄

故鄉今日友 歡會坐應同 寧知巴峽路 辛苦石尤風

望苑長爲客 商山遂不歸 誰憐北陵井 未息漢陰機

白雲蒼梧來 氛氳萬里色 聞君太平世 棲泊靈臺側

有道君匡國 無悶余在林 白雲峨眉上 歲晚來相尋

天德平無外 關門東復西 不將千里隔 何用一丸泥

樂奏天恩滿 杯來秋興高 更蒙蕭相國 對席飲醇醪

聖德垂甘露 天章下大風 又乘黃閣賞 願作黑頭公

西掖恩華降 南宮命席闌 詎知雞樹後 更接鳳池歡

秋陰士多感 雨息夜無塵 清樽宜明月 復有平生人

醉後樂無極 彌勝未醉時 動容皆是舞 出語總成詩

今日此相送 明年此相待 天上客星回 知君渡東海

真人降紫氣 邀我丹田宮 遠寄雙飛舄 飛飛不礙空

大師捐世去 空餘法力在 遠寄無礙香 心隨到南海

即今三伏盡 尚自在臨邛 歸途千里外 秋月定相逢

蜀地寒猶暖 正朝發早梅 偏驚萬里客 已復一年來

客心爭日月 來往預期程 秋風不相待 先至洛陽城

去國年方晏 愁心轉不堪 離人與江水 終日向西南

實相歸懸解 虛心暗在通 澄江明月內 應是色成空

危石江中起 孤雲嶺上還 相逢皆得意 何處是鄉關

故歲今宵盡 新年明旦來 愁心隨斗柄 東北望春回

夜風吹醉舞 庭戶對酣歌 愁逐前年少 歡迎今歲多

桃枝堪辟惡 爆竹好驚眠 歌舞留今夕 猶言惜舊年

今歲元日樂 不謝往年春 知向來心道 誰爲昨夜人

耗磨傳茲日 縱橫道未宜 但令不忌醉 翻是樂無爲

上月今朝減 流傳耗磨辰 還將不事事 同醉俗中人

春來半月度 俗忌一時閑 不酌他鄉酒 惟堪對楚山

家居洛陽下 舉目見嵩山 刻作茱萸節 情生造化間

黃花宜泛酒 青嶽好登高 稽首明廷內 心爲天下勞

菊酒攜山客 萸囊繫牧童 路疑隨大隗 心似問鴻蒙

九日重陽數 三秋萬實成 時來謁軒后 罷去坐蓬瀛

晚節歡重九 高山上五千 醉中知遇聖 夢裏見尋仙

白首看黃葉 徂顏復幾何 空慙棠樹下 不見政成歌

獄中生白髮 嶺外罷紅顏 古來相送處 凡得幾人還

萬里投荒裔 來時不見親 一朝成白首 看取報家人

董氏嬌嬈性 多爲窈窕名 人隨秋月落 韻入擣衣聲

粉蘂粘妝簏 金花竭翠條 夜臺無戲伴 魂影向誰嬌

舊亭紅粉閣 宿處白雲關 春日雙飛去 秋風獨不還

舞席沾殘粉 歌梁委舊塵 獨傷窗裏月 不見帳中人

三月時將盡 空房妾獨居 蛾眉愁自結 鬢髪沒情梳

勁節凌冬勁 芳心待歲芳 能令人益壽 非止麝含香

客心驚落木 夜坐聽秋風 朝日看容鬢 生涯在鏡中

忽見寒梅樹 開花漢水濱 不知春色早 疑是弄珠人

惜別遠相送 却成惆悵多 獨歸回首處 爭那暮山何

傾酒向漣漪 乘流欲去時 寸心同尺璧 投此報馮夷

江曲全縈楚 雲飛半自秦 峴山迴首望 如別故鄉人

浦煙含夜色 冷日轉秋旻 自有沈碑在 清光不照人

楚岸雲空合 楚城人不來 祗今誰善舞 莫恨廢章臺

行背青山郭 吟當白露秋 風流無屈宋 空詠古荆州

晚來漁父喜 網重欲收遲 恐有長江使 金錢願贖龜

去指龍沙路 徒懸象闕心 夜涼無遠夢 不爲偶聞砧

霧雲疎有葉 雨浪細無花 穩放扁舟去 江天自有涯

好日當秋半 層波動旅腸 已行千里外 誰與共秋光

潤色非東里 官曹更建章 宦遊難自定 來喚櫂船郎

夜江清未曉 徒惜月光沉 不是因行樂 堪傷老大心

翳日多喬木 維舟取束薪 靜聽江叟語 盡是厭兵人

箭漏日初短 汀煙草未衰 雨餘雖更綠 不是採蘋時

山雨夜來漲 喜魚跳滿江 岸沙平欲盡 垂蓼入船窗

渚邊新鴈下 舟上獨淒涼 俱是南來客 憐君綴一行

雲密連江暗 風斜著物鳴 一杯真戰將 笑爾作愁兵

柳拂斜開路 籬邊數戶村 可能還有意 不掩向江門

不識相如渴 徒吟子美詩 江清惟獨看 心外更誰知

牽路沿江狹 沙崩岸不平 盡知行處險 誰肯載時輕

憔悴異靈均 非讒作逐臣 如逢漁父問 未是獨醒人

水含秋夜靜 雲帶夕陽高 詩癖非吾病 何妨吮短豪

帶舟維古岸 還似阻西陵 箕伯無多怒 回頭詎不能

秋雲久無雨 江燕社猶飛 却笑舟中客 今年未得歸

帆翅初張處 雲鵬怒翼同 莫愁千里路 自有到來風

佳節雖逢菊 浮生正似萍 故山何處望 荒岸小長亭

月下江流靜 村荒人語稀 鷺鴛雖有伴 仍共影雙飛

斗轉月未落 舟行夜已深 有村知不遠 風便數聲砧

櫂驚沙鳥迅 飛濺夕陽波 不顧魚多處 應防一目羅

行到楚江岸 蒼茫人正迷 秪如秦塞遠 格磔鷓鴣啼

漸覺江天遠 難逢故國書 可能無往事 空食鼎中魚

岸草連荒色 村聲樂稔年 晚晴貪穫稻 閑却採菱船

灘淺多遊鷺 江清易見魚 怪來吟未足 秋物欠紅蕖

蛩響依沙草 螢飛透水煙 夜涼誰詠史 空泊運租船

睡穩葉舟輕 風微浪不驚 人居蘆葦岸 終夜動秋聲

自念平生意 曾期一郡符 可知因謫宦 斑鬢入江湖

水天涼夜月 不是少清光 好景隨人物 秦淮憶建康

古來多思客 搖落恨江潭 今日秋風至 蕭疎過沔南

映竹疑村好 穿蘆覺渚幽 漸安無曠土 薑芋當農收

煙渚復煙渚 畫屏休畫屏 引愁天末去 數點暮山青

秋風動客心 寂寂不成吟 飛上危檣立 鶯啼報好音

見底高秋水 開懷萬里天 旅吟還有伴 沙柳數枝蟬

九日自佳節 扁舟無一杯 曹園舊罇酒 戲馬憶高臺

兵火有餘燼 貧村纔數家 無人爭曉渡 殘月下寒沙

渚禽菱芡足 不向稻粱爭 靜宿涼灣月 應無失侶聲

輕雲未撲霜 樹杪橘初黃 行是知名物 過風過水香

土曠深耕少 江平遠釣多 平生皆棄本 金革竟如何

海月非常物 等閑不可尋 披沙應有地 淺處定無金

風晚冷颼颼 蘆花已白頭 舊來紅葉寺 堪憶玉京秋

渺渺望天涯 清漣浸赤霞 難逢星漢使 烏鵲日乘槎

風好來無陣 雲開去有踪 釣歌無遠近 應喜罷艨艟

吳疆連楚甸 楚俗異吳鄉 謾把罇中物 無人啄蟹黃

岸綠野煙遠 江紅斜照微 撑開小漁艇 應到月明歸

雨餘江始漲 漾漾見流薪 曾歎河中木 斯言憶古人

垂露晚猶濃 清風不易逢 涉江雖已晚 高樹搴芙蓉

乘舟維夏口 煙野獨行時 不見頭陀寺 空懷幼婦碑

晚泊武昌岸 津亭疎柳風 數株曾手植 好事憶陶公

舟航依浦定 星斗滿江寒 若比陰霾日 何妨夜未闌

近戍離金落 孤岑望火門 惟將知命意 瀟灑向乾坤

叢菊生堤上 此花長後時 有人還採掇 何必在春期

景夕殘霞落 秋寒細雨晴 短纓何用濯 舟在月中行

堤壞漏江水 地坳成野塘 晚荷人不折 留取作秋香

左宦終何路 攄懷亦自寬 襞牋嘲白鷺 無意喻梟鸞

樓空人不歸 雲白去時衣 黃鶴無心下 長應笑令威

白帝朝驚浪 陽臺暮映雲 等閑生險易 世路秪如君

櫓慢生輕浪 帆虛帶白雲 客船雖狹小 容得瘦將軍

靜看秋江水 風微浪漸平 人間馳競處 塵土自波成

風借帆方疾 風回櫂却遲 較量人世事 不校一毫釐

咫尺愁風雨 匡廬不可登 秪疑雲霧窟 猶有六朝僧

江草何多思 冬青尚滿洲 誰能驚鵩鳥 作賦爲沙鷗

幸有煙波興 寧辭筆硯勞 緣情無怨刺 却似反離騷

沙上獨行時 高吟到楚詞 難將垂岸蓼 盈把當江蘺

秋寒鷹隼健 逐雀下雲空 知是江湖客 無心擊塞鴻

幽懷念煙水 長恨隔龍沙 今日滕王閣 分明見落霞

江流何渺渺 懷古獨依依 漁父非賢者 蘆中但有磯

風雨正甘寢 雲霓忽曉晴 放歌雖自遣 一歲又崢嶸

幽思正遲遲 沙邊濯弄時 自憐非博物 猶未識鳧葵

曾有煙波客 能歌西塞山 落花惟待月 一釣紫菱灣

千頃水紋細 一拳嵐影孤 君山寒樹綠 曾過洞庭湖

光闊重湖水 低斜遠鴈行 未曾無興詠 多謝沈東陽

晚菊繞江壘 忽如開古屏 莫言時節過 白日有餘馨

日落長亭晚 山門步障青 可憐無酒分 處處有旗亭

遠岸無行樹 經霜有伴紅 停船搜好句 題葉贈江楓

身世比行舟 無風亦暫休 敢言終破浪 惟願穩乘流

數畝蒼苔石 煙蒙鶴卵洲 定因詞客遇 名字始風流

興閑停桂楫 路好過松門 不負佳山水 還開酒一樽

短檝休敲桂 孤根自駐萍 自憐非劒氣 空向斗牛星

高浪如銀屋 江風一發時 筆端降太白 才大語終奇

細竹漁家路 晴陽看結罾 喜來邀客坐 分與折腰菱

平湖五百里 江水想通波 不奈扁舟去 其如決計何

數逢雲斷處 去岸映高山 身到章江日 應猶未得閑

一灣斜照水 三版順風船 未敢相邀釣 勞生只自憐

江雨正霏微 江村晚渡稀 何曾妨釣艇 更待得魚歸

新野舊樓名 潯陽勝賞情 照人長一色 江月共淒清

願飲西江水 那吟北渚愁 莫教留滯跡 遠比蔡昭侯

湖口分江水 東流獨有情 常時好風物 誰伴謝宣城

潯陽江畔菊 應似古來秋 爲問幽棲客 吟時得酒不

高峯有佳號 千尺倚寒風 若使爐煙在 猶應爲上公

萬木已清霜 江邊村事忙 故溪黃稻熟 一夜夢中香

楚水苦縈回 征帆落又開 可緣非直路 却有好風來

嚴妝垂玉筯 妙舞對清風 無復君王顧 春來起漸慵

歌咽新翻曲 香銷舊賜衣 陵園春雨暗 不見六龍歸

寒食月明雨 落花香滿泥 佳人持錦字 無雁寄遼西

欲剪宜春字 春寒入剪刀 遼陽在何處 莫望寄征袍

尋僧已寂寞 林下鎖山房 松竹雖無語 牽衣借晚涼

雨足高田白 披蓑半夜耕 人牛力俱盡 東方殊未明

月上隨人意 人閑月更清 朱樓高百尺 不見到天明

槿花不見夕 一日一回新 東風吹桃李 須到明年春

宰嚭亡吳國 西施陷惡名 浣紗春水急 似有不平聲

故里琴樽侶 相逢近臘梅 江村買一醉 破淚却成咍

牧豎持蓑笠 逢人氣傲然 臥牛吹短笛 耕却傍溪田

欲羨農家子 秋新看刈禾 蘇秦無負郭 六印又如何

江心秋月白 起柁信潮行 蛟龍化爲人 半夜吹笛聲

蛙聲近過社 農事忽已忙 鄰婦餉田歸 不見百花芳

日暮片帆落 江村如有情 獨對沙上月 滿船人睡聲

吳子愛桃李 月色不到地 明朝欲看花 六宮人不睡

涼軒待月生 暗裏螢飛出 低迴不稱意 蛙鳴亂清瑟

月色明如晝 蟲聲入戶多 狂夫自不歸 滿地無天河

銀缸照殘夢 零淚霑粉臆 洞房猶自寒 何況關山北

花上斷續雨 江頭來去風 相思春欲盡 未遣酒尊空

澹澹長江水 悠悠遠客情 落花相與恨 到地一無聲

白鳥波上棲 見人懶飛起 爲有求魚心 不是戀江水

三月寒食時 日色濃於酒 落盡牆頭花 鶯聲隔原柳

獨詔胡衣出 天花落殿堂 他人不敢妬 垂淚向君王

少壯經勤苦 衰年始浪遊 誰憐不龜手 他處却封侯

寵極辭同輦 恩深棄後宮 自題秋扇後 不敢怨春風

十載元正酒 相歡意轉深 自量麋鹿分 只合在山林

古樹春風入 陽和力太遲 莫言生意盡 更引萬年枝

青春未得意 見花却如讐 路逢白面郎 醉插花滿頭

滿眼桃李花 愁人如不見 別有惜花人 東風莫吹散

長安牡丹開 繡轂輾晴雷 若使花長在 人應看不回

病起春已晚 曳筇傷綠苔 強攀庭樹枝 喚作花未開

病起遶庭除 春泥黏屐齒 如從萬里來 骨肉滿面喜

清猨啼不住 白水下來新 八月莫爲客 夜長愁殺人

長門春欲盡 明月照花枝 買得相如賦 君恩不可移

圓光照一海 遠客在孤舟 相憶無期見 中宵獨上樓

夜泊江門外 歡聲月裏樓 明朝歸去路 猶隔洞庭秋

滿地梨花白 風吹碎月明 大家寒食夜 獨貯望鄉情

海燕頻來去 西人獨滯留 天邊又相送 腸斷故園秋

珠箔映高柳 美人紅袖垂 忽聞半天語 不見上樓時

十二街如市 紅塵咽不開 灑蹄驄馬汗 沒處看花來

院似禪心靜 花如覺性圓 自然知了義 爭肯學神仙

風回山火斷 朝落岸冰高 名終埋不得 骨任朽何妨

不獨滿池塘 夢中佳句香 春風有餘力 引上古城牆

當年歌舞時 不說草離離 今日歌舞盡 滿園秋露垂

三庚到秋伏 偶來松檻立 熱少清風多 開門放山入

三籬蓋馳道 風烈一無取 時見牧牛童 嗔牛喫禾黍

出山不得意 謁帝值戈鋋 豈料爲文日 翻成用武年

一朵又一朵 併開寒食時 誰家不禁火 總在此花枝

凌春帝子閣 偶眺日移西 浪勢平花塢 帆陰上柳堤

一種靈苗異 天然體性虛 葉如斜界紙 心似倒抽書

人莫嫌山小 僧還愛寺靈 殿高神氣力 龍活客丹青

東園宮草綠 上下飛相逐 君恩不禁春 昨夜花中宿
