曖曖去塵昏灞岸 飛飛輕蓋指河梁 雲峰衣結千重葉 雪岫花開幾樹妝 深悲黃鶴孤舟遠 獨歎青山別路長 聊將分袂霑巾淚 還用持添離席觴
地聳蒼龍勢抱雲 天教青共衆材分 孤標百尺雲中見 長嘯一聲風裏聞 桃李傍他真是佞 藤蘿攀爾亦非羣 平生相愛應相識 誰道修篁勝此君

四百年間反覆尋 漢家興替好沾襟 每逢姦詐須挼手 真遇英雄始醒心 王莽弄來曾半破 曹公將去便平沈 當時虛受君恩者 謾向青編作鬼林

南朝天子愛風流 盡守江山不到頭 總是戰爭收拾得 却因歌舞破除休 堯行道德終無敵 秦把金湯可自由 試問繁華何處有 雨苔煙草古城秋

爭帝圖王德盡衰 驟興馳霸亦何爲 君臣都是一塲笑 家國共成千載悲 排岸遠檣森似槊 落波殘照赫如旗 今朝城上難迴首 不見樓船索戰時

曾傍龍舟拂翠華 至今凝恨倚天涯 但經春色還秋色 不覺楊家是李家 背日古陰從北朽 逐波疎影向南斜 年年只有晴風便 遙爲雷塘送雪花

國東王氣凝蒲關 樓臺帖出晴空間 紫煙橫捧大舜廟 黃河直打中條山 地鎖咽喉千古壯 風傳歌吹萬家閑 來來去去身依舊 未及潘年鬢已斑

弱柳貞松一地栽 不因霜霰自難媒 書生只是平時物 男子爭無亂世才 鐵馬已隨紅斾去 同人猶著白衣來 到頭功業須如此 莫爲初心首重回

正作南宮第一人 蹔隨霓斾愴離羣 曉從闕下辭天子 春向江頭待使君 五馬尚迷青瑣路 雙魚猶惹翠蘭芬 明朝無路尋歸處 禁樹參差隔紫雲

憶昔南陽顧草廬 便乘雷電捧乘輿 酌量諸夏須平取 期刻羣雄待遍鋤 南面未能成帝業 西陵那忍送宮車 九疑山下頻惆悵 曾許微臣水共魚

雙鳳銜書次第飛 玉皇催促列仙歸 雲開日月臨青瑣 風卷煙霞上紫微 蓮影一時空儉府 蘭香同處撲堯衣 此生長掃朱門者 每向人間夢粉闈

柳帶東風一向斜 春陰澹澹蔽人家 有時三點兩點雨 到處十枝五枝花 萬井樓臺疑繡畫 九原珠翠似煙霞 年年今日誰相問 獨臥長安泣歲華

風煙放蕩花披猖 鞦韆女兒飛短牆 繡袍馳馬拾遺翠 錦袖鬬雞喧廣塲 天地氣和融霽色 池臺日暖燒春光 自憐塵土無他事 空脫荷衣泥醉鄉

鯨鬣翻騰四海波 始將天意用干戈 盡驅神鬼隨鞭策 全罩英雄入網羅 提劒尚殘吳郡國 垂衣猶欠魏山河 鼎湖無路追仙駕 空使羣臣泣血多

平生不識繡衣裳 閑把荆釵亦自傷 鏡裏只應諳素貌 人間多自信紅妝 當年未嫁還憂老 終日求媒即道狂 兩意定知無說處 暗垂珠淚濕蠶筐

萬古交馳一片塵 思量名利孰如身 長疑好事皆虛事 却恐閑人是貴人 老逐少來終不放 辱隨榮後直須勻 勸君不用誇頭角 夢裏輸贏總未真

千里煙霞錦水頭 五丁開得也風流 春裝寶闕重重樹 日照仙州萬萬樓 蛙似公孫雖不守 龍如諸葛亦須休 此中無限英雄鬼 應對江山各自羞

眼前何事不傷神 忍向江頭更弄春 桂樹既能欺賤子 杏花爭肯採閑人 麻衣未掉渾身雪 皁蓋難遮滿面塵 珍重列星相借問 嵇康慵病也天真

拂雲朱檻捧昭回 靜對銅渾水鏡開 太史只知頻奏瑞 蒼生無計可防災 景公進德星曾退 漢帝推誠日爲迴 何事曠官全不語 好天良月鎖高臺

落拓東風不藉春 吹開吹謝兩何因 當時曾見笑筵主 今日自爲行路塵 顏色却還天上女 馨香留與世間人 明年寒食重相見 零淚無端又滿巾

腰劒囊書出戶遲 壯心奇命兩相疑 麻衣盡舉一雙手 桂樹只生三兩枝 黃祖不憐鸚鵡客 誌公偏賞麒麟兒 叔牙憂我應相痛 回首天涯寄所思

紫泥飛詔下金鑾 列象分明世仰觀 北省諫書藏舊草 南宮郎署握新蘭 春歸鳳沼恩波暖 曉入鴛行瑞氣寒 偏是此生棲息者 滿衣零淚一時乾

咬咬嘎嘎水禽聲 露洗松陰滿院清 溪畔印沙多鶴跡 檻前題竹有僧名 問人遠岫千重意 對客閑雲一片情 早晚塵埃得休去 且將書劒事先生

怪來鶯蝶似凝愁 不覺看花蹔濕頭 疎影未藏千里樹 遠陰微翳萬家樓 青羅舞袖紛紛轉 紅臉啼珠旋旋收 歲旱且須教濟物 爲霖何事愛風流

夢繞清華宴地深 洞宮橫鎖曉沈沈 鵬飛碧海終難見 鶴入青霄豈易尋 六尺羇魂迷定止 兩行愁血謝知音 平生只耻凌風翼 隨得鳴珂上禁林

吟近秋光思不窮 酷探騷雅愧無功 茫然心苦千篇拙 瞑坐神凝萬象空 月上開襟當北戶 竹邊回首揖西風 知音頻有新詩贈 白雪紛紛落郢中

得水蛟龍失水魚 此心相對兩何如 敢辭今日須行卷 猶喜他年待薦書 松桂也應情未改 萍蓬爭奈迹還疎 春風不見尋花伴 遙向青雲泥子虛

情知此事少知音 自是先生枉用心 世上幾時曾好古 人前何必更沾襟 致身不似笙竽巧 悅耳寧如鄭衛淫 三尺焦桐七條線 子期師曠兩沈沈

秋來緣樹復緣牆 怕共平蕪一例荒 顏色不能隨地變 風流唯解逐人香 煙含細葉交加碧 露拆寒英次第黃 深謝栽培與知賞 但慙終歲待重陽

鈍碧頑青幾萬秋 直無天地始應休 莫嫌塵土佯遮面 能向樓臺強出頭 霽色陡添千尺翠 夕陽閑放一堆愁 假繞不是神仙骨 終抱琴書向此遊

記室新詩相寄我 藹然清絕更無過 溪風滿袖吹騷雅 巖瀑無時滴薜蘿 雲外山高寒色重 雪中松苦夜聲多 靜酬嘉唱對幽景 蒼鶴羸棲古木柯

榮枯無路入千峯 肥遯誰諧此志同 司寇亦曾遭魯黜 步兵何事哭途窮 檜松瘦健滴秋露 戶牖虛明生晚風 山思更清人影絕 隴雲飛入草堂中

松下清風吹我襟 上方鐘磬夜沉沉 已知廬嶽塵埃絕 更憶寒山雪月深 高謝萬緣消祖意 朗吟千首亦師心 豈知名出徧諸夏 石上棲禪竹影侵

南山低對紫雲樓 翠影紅陰瑞氣浮 一種是春長富貴 大都爲水也風流 爭攀柳帶千千手 間插花枝萬萬頭 獨向江邊最惆悵 滿衣塵土避王侯

江色沈天萬草齊 暖煙晴靄自相迷 蜂憐杏蕋細香落 鶯墜柳條濃翠低 千隊國娥輕似雪 一羣公子醉如泥 斜陽怪得長安動 陌上分飛萬馬蹄

一拓纖痕更不收 翠微蒼蘚幾經秋 誰陳帝子和番策 我是男兒爲國羞 寒雨洗來香已盡 澹煙籠著恨長留 可憐汾水知人意 旁與吞聲未忍休

歸臥東林計偶諧 柴門深向翠微開 更無塵事心頭起 還有詩情象外來 康樂公應頻結社 寒山子亦患多才 星郎雅是道中侶 六藝拘牽在隗臺

坐近松風骨自寒 茅齋直拶白雲邊 玄關不閉何人到 此事誰論在佛先 天竺老師留一句 曹溪行者答全篇 今朝林下忘言說 強把新詩寄謫仙

臥病厭厭三伏盡 商飆初自水邊來 高峯枯槁骨偏峭 野樹扶疎葉未摧 時序追牽從鬢改 蟬聲酸急是誰催 雲門不閉全無事 心外沈然一聚灰

曉屐歸來嶽寺深 嘗思道侶會東林 昏沈天竺看經眼 蕭索淨名老病心 雲蓋數重橫隴首 苔花千點遍松陰 知君超達悟空旨 三徑閑行抱素琴

千里煙砂盡日昏 戰餘燒罷閉重門 新成劒戟皆農器 舊著衣裳盡血痕 卷地朔風吹白骨 柱天青氣泣幽魂 自憐長策無人問 羞戴儒冠傍塞垣

旗頭指處見黃埃 萬馬橫馳鶻翅迴 劒戟遠腥凝血在 山河先暗陣雲來 角聲惡殺悲於哭 鼓勢爭強怒若雷 日暮却登寒壘望 飽鴟清嘯伏屍堆

風怒邊沙迸鐵衣 胡兒胡馬正驕肥 將軍對陣誰教入 戰士辭營不道歸 新血濺紅黏蔓草 舊骸堆白映寒暉 胸中縱有銷兵術 欲向何門說是非

柳底花陰壓露塵 醉煙輕罩一團春 鴛鴦占水能嗔客 鸚鵡嫌籠解駡人 騕褭似龍隨日換 輕盈如燕逐年新 不知買盡長安笑 活得蒼生幾戶貧

不識人間巧路岐 只將端拙泥神祇 與他名利本無分 却共水雲曾有期 大抵物情應莫料 近來天意也須疑 自憐心計今如此 憑仗春醪爲解頤

十年磨鏃事鋒鋩 始逐朱旗入戰塲 四海風雲難際會 一生肝膽易開張 退飛鶯谷春零落 倒卓龍門路渺茫 今日慙知也慙命 笑餘歌罷忽淒涼

春滿南宮白日長 夜來新值錦衣郎 朱排六相助神聳 玉襯一廳侵骨涼 砌竹拂袍爭草色 庭花飄豔妬蘭香 從今不羨乘槎客 曾到三星列宿傍

邀勒春風不早開 衆芳飄後上樓臺 數苞仙豔火中出 一片異香天上來 曉露精神妖欲動 暮煙情態恨成堆 知君也解相輕薄 斜倚闌干首重迴

大帝閑吹破凍風 青雲融液流長空 天人醉引玄酒注 傾香旋入花根土 濕塵輕舞唐唐春 神娥無跡莓苔新 老農私與牧童論 紛紛便是倉箱本

雲根劈裂雷斧痕 龍泉切璞青皮皴 直方挺質貞且真 當庭卓立凝頑神 春雨流膏成立文 主人性靜看長新 明月夜來迴短影 何如照冷太湖濱

上帝春宮思麗絕 夭桃變態求新悅 便是花中傾國容 牡丹露泣長門月 野樹滴殘龍戰血 曦車碾下朝霞屑 惆悵東風未解狂 爭教此物芳菲歇

同雲慘慘如天怒 寒龍振鬣飛乾雨 玉圃花飄朵不勻 銀河風急驚砂度 謝客憑軒吟未住 望中頓失縱橫路 應是羲和倦曉昏 暫反元元歸太素

橫塘日澹秋雲隔 浪織輕颸羅冪冪 紅綃撇水蕩舟人 畫橈摻摻柔荑白 鯉魚虛擲無消息 花老蓮疎愁未摘 却把金釵打綠荷 懊惱露珠穿不得

江南四月薰風低 江南女兒芳步齊 晚雲接水共渺瀰 遠沙曡草空萋萋 白苧不堪論古意 數花猶可醉前溪 孤舟有客歸未得 鄉夢欲成山鳥啼

明王獵士猶疎在 巖谷安居最有才 高虎壯言知鬼伏 葛龍閑臥待時來 雲藏山色晴還媚 風約溪聲靜又迴 不獨春光堪醉客 庭除長見好花開

鴻雁哀哀背朔方 餘霞倒影畫瀟湘 長汀細草愁春浪 古渡寒花倚夕陽 鬼樹夜分千炬火 漁舟朝巷一蓬霜 儂家本是持竿者 爲愛明時入帝鄉

蓮遶閑停柳遶池 蟬吟暮色一枝枝 未逢皇澤搜遺逸 贏得青山避亂離 花圃春風邀客醉 茅簷秋雨對僧碁 樵童牧豎勞相問 巖穴從來出帝師

晚雨霏微思杪秋 不堪才子尚羇遊 塵隨別騎東西急 波促年華日夜流 涼月雲開光自遠 古松風在韻難休 男兒但得功名立 縱是深恩亦易酬

一葉閑飛斜照裏 江南仲蔚在蓬蒿 天衢雲險駑駘蹇 月桂風和夢想勞 遶枕泉聲秋雨細 對門山色古屏高 此中即是神仙地 引手何妨一釣鼇

真宰無私造化均 年年分散月中春 皆期早躡青雲路 誰肯長爲白社人 宋國高風休斂翼 聖朝公道易酬身 大須審固穿楊箭 莫遣參差鬢雪新

蟾影珪圓湖始波 楚人相別恨偏多 知君有路昇霄漢 獨我無由出薜蘿 雖道危時難進取 到逢清世又如何 誰聽甯戚敲牛角 月落星稀一曲歌

雲木沈沈夏亦寒 此中幽隱幾經年 無多別業供王稅 大半生涯在釣船 蜀魄呌迴芳草色 鷺鷥飛破夕陽煙 干戈蝟起能高臥 只箇逍遙是謫仙

狂歌狂舞慰風塵 心下多端亦嬾言 早是亂離輕歲月 誰能愁悴過朝昏 聖朝公道如長在 賤子謀身自有門 却愧此時叨厚遇 他年何以報深恩

雲陰慘澹柳陰稀 遊子天涯一望時 風閃雁行疎又密 地迴江勢急還遲 榮枯物理終難測 貴賤人生自不知 未達誰能多歎息 塵埃爭損得男兒

鼓鼙聲裏尋詩禮 戈戟林間入鎬京 好事盡從難處得 少年無向易中輕 也知貴賤皆前定 未見疎慵遂有成 吾道近來稀後進 善開金口荅公卿

大道將窮阮籍哀 紅塵深翳步遲迴 皇天有意自寒暑 白日無情空往來 霄漢何年徵賦客 煙花隨處作愁媒 相逢且快眼前事 莫厭狂歌酒百杯

湘川湘岸兩荒涼 孤雁號空動旅腸 一棹寒波思范蠡 滿尊醇酒憶陶唐 年華蒲柳凋衰鬢 身跡萍蓬滯別鄉 不及東流趨廣漢 臣心日夜與天長

若說精通事藝長 詞人爭及孝廉郎 秋螢短焰難盈案 鄰燭餘光不滿行 鵠箭親疎雖異的 桂花高下一般香 明時公道還堪信 莫遣錐鋒久在囊

促杼聲繁螢影多 江邊秋興獨難過 雲遮月桂幾枝恨 煙罩漁舟一曲歌 難世斯人雖隱遁 明時公道復如何 陶家壁上精靈物 風雨未來終是梭

牢落生涯在水鄉 只思歸去泛滄浪 秋風螢影隨高柳 夜雨蛬聲上短牆 百歲易爲成荏苒 丹霄誰肯借梯航 若教名路無知己 匹馬塵中是自忙

家在五雲溪畔住 身遊巫峽作閑人 安車未至柴關外 片玉已藏墳土新 雖有公卿聞姓字 惜無知己脫風塵 到頭積善成何事 天地茫茫秋又春

一軸煙花滿口香 諸侯相見肯相忘 未聞珪璧爲人棄 莫倦江山去路長 盈耳暮蟬催別騎 數杯浮蟻咽離腸 眼前多少難甘事 自古男兒當自強

細雨如塵散暖空 數峰春色在雲中 須知觸目皆成恨 縱道多文爭那窮 飛燕有情依舊閣 垂楊無力受東風 誰能會得乾坤意 九土枯榮自不同

曉煙輕翠拂簾飛 黃葉飄零弄所思 正是低摧吾道日 不堪惆悵異鄉時 家林蛇豕方羣起 宮沼龜龍未有期 賴有平原憐賤子 滿亭山色借吟詩

柳轉春心梅豔香 相看江上恨何長 多情流水引歸思 無賴嚴風促別觴 大抵男兒須振奮 近來時事懶思量 雲帆高挂一揮手 目送煙霄雁斷行

秋螢一點雨中飛 獨立黃昏思所知 三島路遙身汩沒 九天風急羽差池 年華逐浪催霜髪 旅恨和雲拂桂知 不向故人言此事 異鄉誰更念棲遲

鶯默平林燕別軒 相逢相笑話生前 低飛旅恨看霜葉 曲寫歸情向暮川 在野孤雲終捧日 朝宗高浪本蒙泉 何勞悵望風雷便 且混魚龍黷武年

展轉簷前睡不成 一牀山月竹風清 蟲聲促促催鄉夢 桂影高高挂旅情 禍福既能知倚伏 行藏爭不要分明 可憐任永真堅白 淨洗雙眸看太平

石家舊地聊登望 寵辱從茲信可驚 鳥度野花迷錦障 蟬吟古樹想歌聲 雖將玉貌同時死 却羨蒼頭此日生 多積黃金買刑戮 千秋成得綠珠名

手欠東堂桂一枝 家書不敢便言歸 挂簷晚雨思山閣 拂岸煙嵐憶釣磯 公道甚平才自薄 丹霄好上力猶微 誰能借與摶扶勢 萬里飄飄試一飛

螢焰燒心雪眼勞 未逢佳夢見三刀 他時詎有鹽梅味 今日猶疑腹背毛 金埒曉羇千里駿 玉輪寒養一枝高 誰能終歲搖頳尾 唯唯洋洋向碧濤

故人不見五春風 異地相逢嶽影中 舊業久拋耕釣侶 新聞多說戰爭功 生民有恨將誰訴 花木無情秪自紅 莫把少年愁過日 一尊須對夕陽空

嶽麓雲深麥雨秋 滿傾杯酒對湘流 沙邊細柳牽行色 水面輕煙畫別愁 敢待傅巖成好夢 任從磻石挂纖鈎 鏡機沖漠非吾事 自要青雲識五侯

菊花山在碧江東 冷酒清吟興莫窮 四十三年秋裏過 幾多般事亂來空 雖驚故國音書絕 猶喜新知語笑同 竟日開門無客至 笛聲迢逓夕陽中

一從張野臥雲林 勝概誰人更解尋 黃鳥不能言往事 白蓮虛發至如今 年年上國榮華夢 世世高流水石心 始欲共君重悵望 紫霄峰外日沈沈

秋山入望已無塵 況得閑遊謝事頻 問著盡能言祖祖 見時應不是真真 添瓶野水遮還急 伴塔幽花落又新 自笑未曾同逸步 終非宗炳社中人

人生誰肯便甘休 遇酒逢花且共遊 若向雲衢陪驥尾 直須天畔落旄頭 三編大雅曾關興 一冊南華旋解憂 四海英雄多獨斷 不知何者是長籌

鄰並無非樵釣者 莊生物論宛然齊 雨中寒樹愁鴟立 江上殘陽瘦馬嘶 說與衆傭同版築 呂將羣叟共磻溪 覆巢破卵方堪懼 取次梧桐鳳且棲

秋風昨夜滿瀟湘 衰柳殘蟬思客腸 早是亂來無勝事 更堪江上揖離觴 澄潭躍鯉搖輕浪 落日飛鳧趁遠檣 漁父不須探去意 一枝春褭月中央

垂楊煙薄井梧空 千里遊人駐斷蓬 志意不因多事改 鬢毛難與別時同 鶯遷猶待銷冰日 鵬起還思動海風 窮達他年如賦命 且陶真性一杯中

壓破嵐光半畝餘 竹軒蘭砌共清虛 泉經小檻聲長急 月過修篁影旋疎 溪鳥時時窺戶牖 山雲往往宿庭除 干戈謾道因天意 渭水高人自釣魚

蟠桃一別幾千春 謫下人間作至人 塵外煙霞吟不盡 鼎中龍虎伏初馴 除存紫府無他意 終向青冥舉此身 辭我麻姑山畔去 蔡經蹤跡必相親

西望長安路幾千 遲回不爲別家難 酌量才地心雖動 點檢囊裝意又闌 自是遠人多蹇滯 近來仙牓半孤寒 嘶風重訴牽鹽恥 伯樂何妨轉眼看

謝寄精專一捻香 勸予朝禮仕虛皇 須知十極皆臣妾 豈止遺生奉混茫 空挂黃衣寧續壽 曾聞玄教在知常 但居平易俟天命 便是長生不死鄉

如繰如織暮㗀㗀 應節催年使我愁 行客語停孤店月 高人夢斷一牀秋 風低蘚徑疑偏急 雨咽槐亭得暫休 須付畫堂蘭燭畔 歌懷醉耳兩悠悠

日近煙饒還有意 東垣西掖幾千株 牽仍別恨知難盡 誇衒春光恐更無 解引人情長婉約 巧隨風勢強盤紆 天應繡出繁華景 處處茸絲惹路衢

曾將俎豆爲兒戲 爭奈干戈阻素心 遁去不同秦客逐 病來還作越人吟 名流古集典衣買 僻寺奇花貰酒尋 從道趣時身計拙 如非所好肯開襟

上帝無私意甚微 欲教霖雨更光輝 也知出處花相似 可到貧家影便稀 雲漢風多銀浪濺 崑山火後玉灰飛 高樓四望吟魂斂 却憶明皇月殿歸

茫茫天意爲誰留 深染夭桃備勝遊 未醉已知醒後憶 欲開先爲落時愁 癡蛾亂撲燈難滅 躍鯉傍驚電不收 何事梨花空似雪 也稱春色是悠悠

蘭摧菊暗不勝秋 倚著高樓思莫收 六代風光無問處 九條煙水但凝愁 誰能百歲長閑去 秪箇孤帆豈自由 欲學仲宣知是否 臂弓腰劍逐時流

爲儒自愧已多年 文賦歌詩路不專 肯信披沙難見寶 只憐苫草易成編 燕昭寤寐常求駿 郭隗尋思未是賢 且固初心希一試 箭穿正鵠豈無緣

揣情摩意已無功 只把篇章助國風 宋玉謾誇雲雨會 謝連寧許夢魂通 愁成旅鬢千絲亂 吟得寒缸短焰終 難世好居郊野地 出門常喜與人同

惠子休驚學五車 沛公方起斬長蛇 六雄互欲吞諸國 四海終須作一家 自古經綸成世務 暫時朱綠比朝霞 人生心口宜相副 莫使堯階草勢斜

不傍江煙訪所思 更應無處展愁眉 數杯竹閣花殘酒 一局松窗日午碁 多病却疑天與便 自愚潛喜衆相欺 非窮非達非高尚 冷笑行藏秪獨知

閑吟閑坐道相應 遠想南華亦自矜 拋擲家鄉輕似夢 尋常心地冷於僧 和羹使用非胥靡 憶鱠言詞小季鷹 唯仗十篇金玉韻 此中高旨莫階升

已向丘門老此軀 可堪空作小人儒 吟中景象千般有 書外囊裝一物無 潤屋必能知早散 輝山應是不輕沽 短衣寧倦重修謁 誰識高陽舊酒徒

松桂寒多衆木分 輕浮如葉自紛紜 韶咸古曲教誰愛 山水清音喜獨聞 上國共知傳大寶 舊交寧復在青雲 相逢莫厭杯中酒 同醉同醒秪有君

還淳反朴已難期 依德依仁敢暫違 寡欲自應剛正立 無私翻覺友朋稀 旄頭影莫侵黃道 傅說星終近紫微 年紀少他蘧伯玉 幸因多難早知非

麻衣未識帝城塵 四十爲儒是病身 有恨不關銜國恥 無愁直爲倚家貧 齊輕東海二高士 漢重商山四老人 一種愛閑閑不得 混時行止却應真

任說天長海影沈 友朋情比未爲深 唯應樂處無虛日 大半危時得道心 命達夭殤同白首 價高甎瓦即黃金 他年有要玄珠者 赤水縈紆試一尋
